
CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683479.303788
e345683479.489853
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.mc4e84d17b69ab441^21777d17b69ab441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^3629"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o"36"CC8BD263-598E-4962-A0F3-8C0FCB27F63B-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s345720349.624450
e345720349.784119
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m345720349#345720349#0(0"0(0#0#100"/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4412887136#2498"    cd /Users/helen.watson/Dropbox/TestDBProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap -F/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386 -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch -c /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PLSqliteResultSet.o0#

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683486.239676
e345683486.534399
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:11:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h:11:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:12:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m558a3d1eb69ab441^73d9881eb69ab441^-2198"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h:9:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:11:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h:17:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:12:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683486#510#231#5(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683486#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h:9:-345683486#124#124#-0#-4@118"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h:11:-345683486#248#131#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:11:-345683486#379#131#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683486#793#231#5(3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683486#18446744073709551615#0#-0#-4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h:9:-345683486#18446744073709551615#0#-0#-4@118"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h:11:-345683486#18446744073709551615#0#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:11:-345683486#18446744073709551615#0#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345683486#1728#193#6(3@128"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h:9:-345683486#1076#129#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h:11:-345683486#1205#133#-0#-4@126"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h:10:-345683486#1338#137#-0#-4@130"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h:17:-345683486#1475#122#-0#-4@115"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:12:-345683486#1597#131#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345683486#2011#133#6(3@128"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h:9:-345683486#18446744073709551615#0#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h:11:-345683486#18446744073709551615#0#-0#-4@126"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h:10:-345683486#18446744073709551615#0#-0#-4@130"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@121"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h:17:-345683486#18446744073709551615#0#-0#-4@115"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m:12:-345683486#18446744073709551615#0#-0#-4@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683486#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m0000000000000000^3578"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/PlatformModule.o"36"FEFDBB81-6897-49BC-894B-93DBBFBFD138-

